// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"				"FIELD_INTEGER"
				"shackle_distance"		"550 600 650 700"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_speed"			"1800"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"shackle_count"			"2 3 4 5"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"shackle_angle"			"45"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Powershot
	//=================================================================================================================
	"windrunner_powershot"
	{
		"AbilityCastRange"				"3500"

		"AbilityCooldown"				"7.0"

		"AbilityDamage"					"180 270 360 450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_reduction"		"-0.03"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_width"			"125 130 135 140"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_range"			"3500"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"arrow_speed"			"3000.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"tree_width"			"125"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"600"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"3.34"
			}
		}
	}

	//=================================================================================================================
	//	Windrunner: Powershot cooldown decrease
	//=================================================================================================================
	"special_bonus_unique_windranger"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"value"				"4.5"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Windrun
	//=================================================================================================================
	"windrunner_windrun"
	{
		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"11"

		"AbilityDuration"				"4 5 6 7"
	
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed_bonus_pct"		"50 70 90 110"		
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"evasion_pct_tooltip"		"100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_movespeed_bonus_pct"	"-20 -24 -28 -32"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4 5 6 7"
			}
		}
	}
		
	//=================================================================================================================
	// Windrunner: Focus Fire
	//=================================================================================================================
	"windrunner_focusfire"
	{
		"AbilityCastRange"				"1200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"1000"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_damage_reduction"	"-40 -20 0"
			}						
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_duration_tooltip"	"20"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"cooldown_scepter"				"9.0"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"focusfire_damage_reduction_scepter"	"0 20 40"
			}			
		}
	}

	//=================================================================================================================
	// Viper: Poison Attack
	//=================================================================================================================
	"viper_poison_attack"
	{
		"AbilityManaCost"						"8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"3.0"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage"						"15 25 35 45"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"-24 -32 -40 -48"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"-24 -32 -40 -48"
			}
		}
	}

	//=================================================================================================================
	//	Viper: Poison Attack ability to affect towers
	//=================================================================================================================
	"special_bonus_unique_viper_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"0"
			}
		}
	}

	//=================================================================================================================
	// Viper: Nethertoxin
	//=================================================================================================================
	"viper_nethertoxin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_damage"					"8 12 16 20"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"non_hero_damage_pct"			"100"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"max_damage_tooltip"			"128 192 256 320"
			}
		}
	}

	//=================================================================================================================
	// Viper: Corrosive Skin
	//=================================================================================================================
	"viper_corrosive_skin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-15 -20 -25 -30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-35 -50 -65 -80"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_magic_resistance"	"14 21 28 35"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"20 30 40 50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range_tooltip"			"1400"
			}
		}
	}

	//=================================================================================================================
	// Viper: Viper Strike
	//=================================================================================================================
	"viper_viper_strike"
	{
		"AbilityCastRange"				"750"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"60.0 40.0 20.0"
	
		"AbilityManaCost"				"125"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.1 6.1 7.1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"75 125 175"
				"LinkedSpecialBonus"	"special_bonus_unique_viper_2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"-200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"-100 -150 -200"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost_scepter"		"75"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"9"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"1150"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1350"
			}	
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"2"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"20.0"
			}
		}
	}

	//=================================================================================================================
	//	Viper: bonus Vioer Strike dps
	//=================================================================================================================
	"special_bonus_unique_viper_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Overwhelming Odds
	//=================================================================================================================
	"legion_commander_overwhelming_odds"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"30 60 90 120"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_unit"		"16 24 32 40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_hero"		"30 60 90 120"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"illusion_dmg_pct"		"100"
				"CalculateSpellDamageTooltip"	"0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed_creeps"	"3"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed_heroes"	"10"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"7.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"375 425 475 525"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Press the Attack
	//=================================================================================================================
	"legion_commander_press_the_attack"
	{
		"AbilityCastPoint"				"0.15"
		
		"AbilityCooldown"				"12.0"
		
		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"70 100 130 160"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_regen"				"25 40 55 70"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Moment of Courage
	//=================================================================================================================
	"legion_commander_moment_of_courage"
	{
		"AbilityCooldown"					"1.5 1.0 0.5 0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"trigger_chance"			"25"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"buff_duration"				"1.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_leech_percent"			"100"
			}
		}
	}

	//=================================================================================================================
